"StartDate","EndDate","Status","Duration..in.seconds.","Progress","RecordedDate","ResponseId","UserLanguage","DistributionChannel"
"Start Date","End Date","Response Type","Duration (in seconds)","Progress","Recorded Date","Response ID","User Language","Distribution Channel"
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""duration""}","{""ImportId"":""progress""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""userLanguage""}","{""ImportId"":""distributionChannel""}"
"2024-10-07 11:49:16","2024-10-07 11:49:22","Survey Preview","6","100","2024-10-07 11:49:23","R_8plzvQXveuRvWkV","EN","preview"
"2024-10-08 11:28:32","2024-10-08 11:28:36","Survey Preview","3","100","2024-10-08 11:28:36","R_8rH3k35VUUAd8Hf","EN","preview"
"2024-10-08 11:28:46","2024-10-08 11:28:54","Survey Preview","8","100","2024-10-08 11:28:55","R_8DYSwwJiEXfR1kJ","EN","preview"
"2024-10-08 12:01:55","2024-10-08 12:02:02","Survey Preview","6","100","2024-10-08 12:02:03","R_2HXN0NjEVWVsKzo","EN","preview"
"2025-03-21 16:02:06","2025-03-21 16:03:32","Survey Preview","85","100","2025-03-21 16:03:33","R_2TXH6KqCfL3nZQ1","EN","preview"
"2025-03-21 16:03:35","2025-03-21 16:13:02","Survey Preview","567","100","2025-03-21 16:13:03","R_2IRkoF8K2r9PFyu","EN","preview"
"2025-03-21 16:29:06","2025-03-21 16:29:50","Survey Preview","43","100","2025-03-21 16:29:50","R_2aTFI22VkYontm1","EN","preview"
"2025-03-21 21:40:38","2025-03-21 21:41:12","Survey Preview","33","100","2025-03-21 21:41:12","R_8Pit2JMewgBGTyM","EN","preview"
"2025-03-24 14:32:01","2025-03-24 14:32:33","Survey Preview","32","100","2025-03-24 14:32:34","R_2Uhi74FdUgNXwsU","EN","preview"
"2025-03-24 14:32:00","2025-03-24 14:42:47","Survey Preview","647","100","2025-03-24 14:42:48","R_85Wru1bZx1ZMQYO","EN","preview"
"2025-03-24 14:42:53","2025-03-24 14:48:51","Survey Preview","358","100","2025-03-24 14:48:51","R_8wbq8Q3khJ6PzQ5","EN","preview"
"2025-03-24 14:47:32","2025-03-24 14:50:08","Survey Preview","156","100","2025-03-24 14:50:09","R_1OjYO7Ap1gWRiu4","EN","preview"
"2025-03-24 14:49:49","2025-03-24 14:51:15","Survey Preview","86","100","2025-03-24 14:51:16","R_8kjmgRvESEueBuc","EN","preview"
"2025-03-24 14:49:47","2025-03-24 14:51:39","Survey Preview","111","100","2025-03-24 14:51:40","R_8RHnZVDGqOlHchb","EN","preview"
"2025-03-24 14:51:57","2025-03-24 14:52:26","Survey Preview","29","100","2025-03-24 14:52:26","R_8nVlxFko7AT7QdA","EN","preview"
"2025-03-24 14:36:44","2025-03-24 14:58:30","Survey Preview","1306","100","2025-03-24 14:58:30","R_8wcRcJqVcc2st7H","EN","preview"
"2025-03-24 14:51:24","2025-03-24 14:58:43","Survey Preview","438","100","2025-03-24 14:58:43","R_8svRnG1i2S8ES0t","EN","preview"
